ParticipantID,TripID
976,984
840,157
556,398
635,691
1411,912
597,399
1829,671
1870,672
1111,620
1223,861
689,927
1578,271
876,753
633,995
1691,148
631,168
989,630
1231,163
1346,113
551,404
589,696
1898,626
206,369
1443,985
604,415
791,241
1283,703
567,533
606,461
316,133
1510,113
1774,159
731,348
1285,934
1245,569
686,605
1066,72
349,431
932,257
844,410
608,133
1105,185
1812,801
463,718
1280,940
934,303
479,662
496,77
1519,175
968,826
797,190
16,379
1953,632
1440,821
1075,134
37,667
1226,303
584,836
862,26
902,364
1361,878
1645,822
597,667
280,960
1796,991
44,683
541,735
351,611
1593,73
612,386
306,868
1787,124
405,847
1863,873
586,104
1711,479
1825,766
460,904
1913,586
1642,500
1167,207
888,792
1051,32
754,977
821,509
1908,592
865,27
407,869
820,284
842,43
1737,895
515,587
1669,202
366,464
774,289
806,736
522,977
586,238
966,459
281,356
709,803
1884,541
1992,74
593,628
1107,849
1210,38
1671,433
1855,742
1445,844
1307,910
295,412
1857,788
564,48
1419,562
772,751
1923,95
577,475
1490,213
34,233
958,352
1131,280
1089,808
1887,788
334,875
136,136
1216,768
635,988
98,783
1235,229
127,23
593,762
131,142
1669,686
604,362
601,64
1112,14
432,255
1307,455
808,542
1836,984
296,367
975,655
1222,532
1130,943
123,789
443,13
462,255
618,768
1122,301
1581,61
309,198
1482,55
1212,194
1346,194
137,845
438,19
1367,482
985,188
1960,996
1578,702
1251,307
962,204
1696,923
1099,667
1837,404
1193,302
551,835
1987,348
1037,728
1725,348
1685,949
411,451
1901,15
87,327
581,81
1587,764
66,389
139,867
973,312
1897,431
804,503
955,672
1688,257
1679,703
13,913
875,154
1177,492
533,390
287,923
1844,955
1023,25
452,990
1883,883
466,107
1703,134
385,118
17,631
824,165
1698,729
1166,868
503,524
1659,212
673,935
1657,139
406,591
896,226
1713,448
1625,601
648,878
656,739
646,51
1179,514
1318,858
1409,976
303,62
19,303
103,940
175,816
799,643
1124,965
212,883
1748,792
683,468
1968,566
127,775
1637,961
1438,751
899,473
207,889
659,232
1531,161
884,350
1420,330
1244,104
445,653
522,119
64,961
1179,648
1052,284
630,591
1726,228
1433,915
1507,864
1808,38
1391,689
1914,464
453,140
306,844
1765,341
400,479
1878,218
1764,870
738,474
1896,43
1629,453
343,884
1300,362
1879,978
1516,926
541,495
1050,372
310,562
217,371
1146,834
1223,300
906,593
97,454
1523,3
201,777
1409,655
1120,552
1257,823
1086,187
1597,891
1103,356
1710,768
323,393
1116,29
1534,542
264,752
740,681
839,660
1830,311
754,737
1915,769
1478,768
50,392
91,393
1533,475
1441,886
1866,126
164,871
484,95
1659,25
1339,609
594,455
1793,779
318,557
1956,19
505,383
996,620
1335,840
27,758
351,855
6,820
1551,91
683,281
1959,825
15,532
1460,323
1000,338
1762,661
397,799
1211,558
1398,384
186,764
1036,153
1371,631
741,235
9,286
1618,508
654,990
1447,626
730,985
324,297
1198,861
907,123
1808,790
1283,410
1706,513
1879,441
1552,46
924,477
1799,677
1138,406
582,713
599,128
1719,159
733,128
1434,175
648,20
1241,534
440,256
1373,811
2,380
340,375
875,719
1401,11
1343,6
679,780
1251,417
1283,894
1649,463
759,894
317,549
561,909
256,273
1851,597
335,566
202,976
48,509
1132,883
937,607
730,314
707,330
5,812
727,16
1983,874
1219,478
665,858
1507,356
494,976
1999,818
1405,79
400,560
871,145
1027,658
77,284
1797,310
626,499
1930,839
1262,151
1440,423
1626,613
160,699
1981,23
923,843
1303,310
940,258
1014,207
1626,963
1183,393
1792,474
827,731
1,423
1380,156
1730,912
1250,275
1048,326
377,121
239,187
1933,490
155,459
17,525
793,746
199,7
322,572
1171,517
1542,460
617,116
1035,629
825,819
955,111
592,59
998,747
767,814
1598,742
1028,589
741,532
116,480
630,701
969,167
341,598
1067,702
781,870
1845,969
1342,348
777,347
1990,569
1286,224
1721,152
1419,753
1152,409
830,358
150,599
241,717
411,374
1094,404
1495,748
483,250
617,250
1981,641
938,830
294,728
385,846
1923,636
618,825
1466,168
1981,991
515,323
368,835
1959,451
492,312
1188,15
1740,528
1749,991
30,631
429,148
315,800
392,266
1906,416
1850,292
826,723
215,569
1354,842
655,87
994,307
1298,718
630,30
1428,10
362,215
990,723
1083,914
1444,893
249,688
1782,134
1460,83
390,169
1537,303
1974,304
1762,421
683,391
377,873
701,970
1167,211
1323,724
904,740
17,688
199,170
333,924
1907,371
1181,267
120,816
1123,447
1408,808
1048,273
1897,972
1878,730
1458,144
871,576
950,869
264,541
1755,515
943,48
1072,458
879,63
1603,94
312,181
1623,746
159,124
1864,808
482,777
783,705
163,997
306,551
328,310
1200,993
823,289
1315,751
936,166
740,254
303,253
1032,628
1252,402
1496,762
1729,741
1567,413
1098,874
1001,941
944,407
407,202
986,818
342,716
1906,229
1553,865
1054,952
1002,762
1934,742
965,880
633,141
237,141
536,208
921,773
1036,531
43,275
1163,306
24,33
81,567
861,907
1993,9
666,439
3,95
438,23
137,849
819,654
736,619
496,378
1685,14
565,737
625,788
1401,255
1230,373
379,732
1926,76
1323,537
1639,19
1683,291
1413,430
1908,409
1587,768
1222,81
690,220
296,855
288,213
1850,589
1487,537
1844,20
267,275
189,584
132,50
1630,441
212,753
1650,127
185,61
379,866
640,641
984,451
277,589
304,692
1776,616
824,169
278,410
961,440
943,800
1395,143
1051,333
1508,20
1429,693
1258,811
1977,498
289,949
581,569
1067,462
896,580
1405,457
1160,626
614,867
1058,349
1086,862
79,708
96,123
1670,324
1546,288
1215,683
568,872
986,631
1108,62
1266,648
1365,627
675,180
1838,847
1281,929
558,534
1184,996
769,754
1242,412
158,600
822,765
784,473
457,78
137,662
892,6
668,298
1250,653
890,118
1954,217
1290,991
150,493
525,370
1825,746
1589,469
91,263
1166,551
1119,705
575,83
1793,649
1531,649
1437,987
1506,592
485,540
1063,22
421,555
159,555
556,191
291,674
403,915
346,381
1149,705
1576,18
832,274
818,376
1979,408
1024,444
1079,905
811,336
797,438
1584,259
1654,998
1382,310
1151,377
150,977
594,459
1373,197
337,803
1603,659
1298,23
1794,604
1436,896
803,983
1695,598
745,224
1675,131
1845,542
1630,388
802,731
1652,147
1256,147
683,285
1711,727
572,454
267,572
1535,501
849,173
1979,892
1270,203
1776,563
218,306
1773,265
322,629
809,747
225,696
201,110
808,522
789,280
1430,276
1225,810
848,860
1963,547
1467,343
1448,101
1566,322
1392,923
1810,682
258,994
1882,558
747,404
1499,39
1972,451
717,3
1195,5
176,588
928,415
73,840
263,183
873,866
753,949
810,702
1203,404
1045,195
213,604
1561,462
1951,647
397,132
1103,523
1246,77
213,954
1061,297
753,144
694,503
1038,313
1776,242
1571,776
110,452
1986,237
1012,31
750,785
1529,523
1638,658
27,575
135,108
1653,185
1766,62
1409,956
443,611
892,437
1004,678
833,796
422,673
1000,155
1627,253
624,807
204,221
30,822
1516,422
1227,319
962,802
1375,217
1719,781
1078,196
632,109
1734,500
1736,546
1088,510
18,596
1745,258
93,366
1435,217
1137,752
1192,459
226,114
1132,566
461,361
409,171
600,705
1337,409
1988,901
1312,352
522,233
424,829
919,808
1062,362
224,17
757,480
1694,804
999,13
1614,286
1837,331
19,901
261,434
679,947
1588,943
1094,408
72,912
318,187
409,305
744,29
160,732
806,126
1045,142
1430,707
1425,363
1206,999
273,794
1756,877
328,501
629,429
174,34
993,891
898,65
1808,286
1123,183
1894,60
555,665
1632,60
458,732
1690,415
664,19
31,106
110,399
1684,600
1302,306
1783,579
1516,235
470,153
164,635
1493,251
579,96
1396,318
1626,780
461,40
1987,759
182,625
1703,1000
595,40
1453,71
1549,533
673,862
690,277
1469,15
1336,425
785,322
719,456
784,851
195,456
1067,385
1294,549
732,287
509,215
1703,195
986,554
1146,277
1641,256
1150,396
1902,31
1741,837
1469,149
1221,47
1634,216
1382,904
804,698
747,164
1184,919
1503,672
1709,740
1865,499
288,754
1550,114
116,647
1497,453
170,883
662,591
1606,396
1339,52
585,344
824,360
209,996
643,699
1419,920
596,883
1072,812
521,709
1029,361
1486,48
552,961
99,427
651,940
384,596
1099,541
1935,813
432,263
1139,879
187,432
1778,48
561,84
567,838
937,371
1468,7
413,371
1337,490
848,299
139,741
1999,582
276,258
100,32
1508,695
176,27
268,747
1770,880
1653,295
1517,434
400,674
83,967
116,915
1786,824
584,202
1664,834
983,850
716,506
862,331
1054,501
1852,481
995,860
1521,152
1832,14
868,496
1350,270
954,270
50,803
1523,198
576,95
1233,624
387,573
456,178
1314,963
1295,721
1126,912
326,859
1444,255
1198,788
645,50
548,117
1236,491
302,650
778,579
583,111
664,450
1569,327
562,173
961,444
1076,394
88,290
203,994
611,65
10,599
1983,317
467,286
1322,800
1587,317
109,578
279,989
250,59
274,645
1547,918
81,250
67,352
595,471
581,573
1374,209
1599,327
387,707
1942,666
173,189
935,512
307,943
362,650
389,753
893,286
1090,800
400,353
1649,40
415,661
14,317
1519,159
1321,174
720,708
374,71
241,481
659,240
1287,940
1078,574
1053,517
1658,102
1414,873
1876,180
1485,524
855,128
1667,6
1453,986
667,831
1786,637
399,262
41,554
471,138
1353,755
1422,360
1103,580
439,600
507,734
534,837
1683,108
759,955
1552,591
187,729
1734,73
1647,828
962,725
236,621
673,622
1392,309
681,483
1163,257
1415,478
1019,478
1812,114
160,976
294,976
308,93
1122,606
865,950
1415,828
105,673
1234,258
1877,135
1233,787
1219,889
1992,58
964,555
293,350
375,160
1569,140
91,401
1422,844
364,1
888,910
883,566
92,976
1587,130
1699,371
1831,490
427,700
1602,438
769,437
1638,849
1013,797
1986,778
1924,839
463,515
1491,957
1825,79
1866,834
815,408
1208,110
74,181
1077,566
1481,619
110,777
228,998
1264,392
1360,100
1721,79
1852,562
448,772
203,941
504,115
1397,921
580,110
48,249
1925,259
879,177
1655,398
442,176
483,177
1852,912
537,413
998,808
1693,101
858,239
992,993
771,994
389,700
287,423
689,403
1866,968
565,367
950,178
1304,706
668,465
40,896
90,259
20,429
1745,799
845,542
1078,521
1289,933
1306,348
1471,415
543,362
1580,358
64,327
1607,461
119,34
977,65
1371,184
1008,132
1901,938
1587,748
1315,60
781,126
939,712
1,163
1635,415
1805,826
1577,410
1669,938
593,425
1407,938
1176,251
658,261
1040,363
1936,878
1531,600
693,255
767,204
920,446
235,343
923,717
1569,303
1249,887
1679,471
605,785
1352,76
1319,128
861,216
1428,71
1593,138
648,862
1506,893
1487,651
609,153
56,169
1599,303
1423,77
1483,128
1465,488
720,334
1064,144
775,41
740,986
1538,966
717,975
32,118
49,287
1661,26
1514,730
461,231
639,503
1057,262
957,812
690,468
1373,498
1543,155
579,637
221,929
389,513
1596,920
823,216
630,575
1865,556
528,298
1579,724
1583,843
131,73
155,467
572,755
223,601
1387,904
1483,612
1403,94
1647,454
563,642
1724,674
26,437
925,469
1355,53
1378,976
1033,941
1495,972
573,956
328,371
513,124
1180,587
896,828
1768,757
174,843
141,895
1654,628
1896,161
1519,403
624,490
11,263
150,607
1798,757
601,479
47,859
961,233
1606,937
1680,886
997,829
1066,434
1162,896
802,361
897,598
24,444
736,680
1883,814
1349,880
1762,295
664,23
738,726
1192,142
1417,260
1403,362
1797,481
1724,942
321,34
851,788
1570,475
1074,271
1206,198
1964,779
1306,779
542,383
1791,70
485,788
707,635
1371,615
1904,886
1861,250
536,753
933,389
285,353
192,162
1957,897
1551,209
1583,656
871,450
623,348
1027,963
1101,912
1856,256
999,635
947,445
1819,374
57,876
1268,271
1195,924
1532,317
577,353
1403,846
1795,138
1446,169
334,753
714,220
958,580
1888,487
933,523
1299,92
1521,693
1027,158
517,56
1028,760
1083,467
1444,446
1972,565
628,826
213,584
1861,734
1804,200
791,66
1346,288
432,133
476,405
1400,524
1133,180
71,127
1906,103
1982,98
1832,339
1408,11
1247,817
973,56
842,539
1656,463
608,308
425,601
1191,134
1612,164
1668,473
1690,232
1483,693
1016,668
1129,545
108,493
526,252
1700,519
735,776
297,550
426,960
1983,992
1587,992
104,909
1503,355
687,735
1750,232
1383,438
285,166
725,438
1160,366
1803,243
1454,89
517,674
341,448
38,447
511,859
492,617
872,84
1359,202
1955,233
1666,130
582,510
1913,761
1987,710
564,89
1928,480
510,792
67,222
1945,834
132,58
1763,39
367,864
1182,259
630,685
625,341
1177,854
645,993
1938,952
1837,311
223,711
567,521
354,413
486,532
71,290
257,480
413,993
442,233
163,818
1489,917
1296,522
1395,501
1956,568
1768,517
687,414
329,706
346,121
1963,958
915,49
340,306
56,547
872,352
1632,40
1830,55
701,470
453,368
492,296
547,3
1310,928
1370,979
584,824
1451,409
1492,410
338,768
1774,281
920,369
543,419
1429,246
1869,518
1337,657
1239,122
1142,189
1730,359
351,599
1196,425
1144,235
1677,698
1768,62
936,471
191,317
740,559
339,215
738,486
858,780
1899,518
170,379
1321,662
1002,128
602,194
1135,657
1886,67
843,256
1982,529
686,272
1950,991
673,976
714,785
1185,370
896,267
459,266
1336,539
345,918
706,143
804,678
1993,314
515,575
1916,67
420,688
798,82
1708,303
1821,180
1900,473
948,26
1762,539
1954,709
1348,899
811,694
1511,139
525,862
1834,792
1703,309
1174,719
1201,98
1539,93
1984,709
406,766
519,643
1997,382
1620,432
766,520
752,622
306,535
1539,443
1692,685
575,925
1332,150
987,869
1405,628
610,919
723,42
640,7
1454,520
1519,915
1921,895
414,226
1706,741
1575,258
74,535
1557,618
753,823
1040,99
1458,612
594,12
337,356
1094,335
1646,848
1049,592
596,58
1621,229
311,74
1469,397
1918,223
104,535
403,602
444,603
769,925
511,135
1678,921
1726,403
1791,798
1667,762
1330,588
1443,465
717,361
1250,824
1310,875
264,793
1440,167
753,957
869,351
547,300
1091,952
1399,516
1506,413
1552,758
408,141
1087,429
481,619
825,429
938,306
827,475
180,664
312,783
1293,655
644,209
1750,342
351,896
1975,460
924,34
877,188
249,619
610,598
818,547
839,835
127,629
1100,610
542,90
1839,949
202,399
17,619
857,101
836,163
827,609
464,557
478,455
670,625
1542,554
1275,210
1090,430
1651,497
1329,446
740,51
800,856
814,912
946,277
1322,564
1779,251
1734,508
273,184
1795,195
1943,93
33,697
1854,775
445,641
109,692
546,693
1446,226
255,517
581,687
227,189
503,996
1566,493
421,405
569,303
173,303
973,918
651,867
1771,898
100,764
1220,795
535,692
227,539
989,862
1443,278
1517,227
1878,206
212,416
1346,345
1759,514
514,754
1629,441
926,698
1702,919
1719,334
906,231
125,420
1852,863
1533,329
1965,740
299,950
371,826
1527,514
1074,946
1848,340
800,185
442,477
404,185
115,82
1981,869
465,838
1850,386
1122,586
1116,17
1803,166
1004,715
1592,885
1926,7
1609,300
356,679
299,145
258,144
1553,930
202,212
1721,514
1905,69
769,67
861,33
558,786
120,560
426,78
557,561
1420,936
1790,469
50,730
1318,659
1731,828
201,899
1357,587
705,432
1656,654
250,791
1011,889
1800,2
148,110
1681,310
244,572
450,448
964,669
301,325
1927,716
449,977
434,854
1511,249
198,577
253,284
1395,74
1887,536
409,797
232,346
1013,911
229,48
1084,562
827,906
1598,783
1427,147
646,336
571,162
208,110
1443,91
1216,866
452,470
56,470
1940,897
517,865
952,793
1103,962
1003,758
1321,101
627,444
1477,614
298,942
77,943
1462,491
1135,96
732,645
1071,111
1516,727
921,517
1416,496
1617,220
204,876
639,804
1066,117
1539,337
97,255
28,650
1785,743
668,229
1256,399
1975,86
741,707
135,897
966,825
1690,102
284,239
531,116
1177,456
1113,471
1570,158
620,538
694,487
1557,862
165,897
750,769
1961,164
562,718
1393,646
1659,765
789,882
1940,226
1651,123
1980,564
1897,529
515,498
950,426
592,718
1555,11
1763,714
1098,297
79,318
395,554
147,452
1509,16
449,790
1211,359
849,909
1917,750
1647,889
33,323
1437,113
943,544
1851,130
1870,180
1187,904
334,436
1585,950
994,482
1697,602
1750,236
817,31
901,668
1487,765
724,971
569,868
2000,761
1293,899
1668,22
551,262
497,965
1295,945
653,165
300,801
1777,315
237,637
273,294
1850,12
372,273
1645,546
1988,885
940,730
1941,315
1688,623
645,58
1407,381
746,864
1804,17
98,828
1975,838
1937,546
624,120
343,632
1537,612
1210,217
1743,680
72,546
15,12
171,525
410,541
1533,89
1493,690
825,2
472,638
1074,706
1858,788
1245,561
596,115
782,305
1864,44
1645,680
1282,628
1390,161
500,592
1604,90
238,592
610,171
1277,634
518,582
1405,819
572,64
1475,60
1325,301
1515,398
548,609
1193,347
1418,465
1855,466
1574,978
1037,773
369,85
1926,117
85,326
1650,973
1719,578
392,254
1946,742
1354,830
1335,588
521,75
1527,758
269,793
478,378
552,327
1579,167
708,840
1482,234
436,152
537,958
1469,938
1813,748
159,783
1733,984
281,214
456,215
795,435
722,896
1883,928
343,311
818,604
530,137
1701,133
911,768
963,958
1086,769
1838,404
883,440
160,45
794,368
978,677
1721,758
1826,20
1035,430
1030,86
787,328
9,34
288,388
1621,904
1201,318
1313,559
462,918
837,41
795,569
1633,133
661,754
1005,564
1283,508
176,682
929,919
1629,364
1097,503
1169,379
1950,190
921,277
1700,15
1435,498
937,221
980,857
1148,441
863,457
178,354
1831,848
158,641
950,52
368,636
1161,272
403,822
114,719
818,283
1654,555
964,108
1740,329
620,298
1762,88
456,833
845,416
866,704
809,170
1452,47
824,478
1682,509
1365,802
1704,268
1148,575
1679,211
1436,453
803,540
789,642
1988,966
613,416
1829,155
1433,155
273,725
1742,910
498,843
1217,530
1222,874
1063,63
764,935
1342,417
309,540
400,658
1611,53
1048,879
699,725
1442,998
738,653
1557,756
471,309
999,428
1403,289
1095,136
1821,802
1518,993
982,232
455,715
697,248
564,658
261,849
1282,120
1737,700
1699,408
629,494
276,376
1318,716
650,28
724,731
1634,952
891,90
514,140
1364,310
367,844
95,156
1445,649
154,736
1419,367
777,900
1317,90
807,742
110,814
108,741
619,691
602,495
409,854
1276,439
238,218
714,147
45,577
1409,968
751,968
1544,604
1712,188
744,928
42,629
154,870
517,922
1571,333
1304,743
770,55
1188,568
496,984
1628,86
582,758
1306,35
48,70
1687,666
1360,271
648,65
1021,805
487,871
1340,558
887,990
1221,112
558,522
1683,897
1416,553
1692,636
802,101
1449,851
1137,764
875,764
1366,35
702,55
531,173
1064,636
701,584
11,137
1719,338
1875,851
1966,215
754,595
1035,56
1885,226
849,832
579,190
1076,996
1525,822
1202,354
801,10
1508,626
168,97
1219,523
1750,159
1559,591
1273,5
496,313
1615,873
75,256
586,206
1675,924
1439,647
1246,252
1364,473
1056,128
791,611
1361,175
1247,73
550,899
1119,827
1279,550
863,83
1533,817
1638,833
1636,6
214,576
1236,72
1257,360
1479,207
610,549
307,740
1900,237
119,689
213,324
1765,12
495,976
195,684
454,386
1648,366
1364,607
352,109
835,263
399,864
1800,356
294,289
1092,269
940,437
1831,608
1190,962
1634,444
1625,890
1261,613
952,797
1045,988
1043,161
36,7
514,571
1251,275
1553,613
414,340
111,531
1007,854
606,510
702,218
1189,336
867,285
751,110
1714,157
1742,670
787,706
482,70
949,475
1298,629
795,8
855,59
1011,572
1212,296
1937,737
839,465
397,120
1706,50
1311,460
1347,871
1517,528
909,645
680,593
677,295
1653,173
610,362
1221,893
875,256
990,768
1290,471
1024,729
298,625
1913,635
985,774
883,497
547,548
1392,374
1854,405
1983,61
1817,523
1528,420
1999,5
1431,487
1453,246
1114,780
1375,555
1848,775
1207,944
744,688
1886,478
441,687
1693,837
631,30
39,118
1861,421
1520,128
214,873
966,508
1860,196
1158,678
817,385
59,743
876,965
191,862
1022,36
870,396
223,585
1654,478
1291,426
1287,684
1643,319
1624,77
1157,611
1928,488
1734,622
1677,88
1114,914
1926,792
768,277
503,760
88,518
280,688
1813,134
958,751
306,596
1426,627
815,473
1678,848
1860,330
324,586
1941,669
1573,273
174,827
828,119
1738,340
1770,787
1557,679
845,473
696,350
390,832
30,489
489,57
198,73
1118,982
466,827
204,827
1456,977
1093,171
1241,823
1130,992
393,699
1997,577
219,546
1559,351
769,986
1206,987
97,556
1712,566
569,551
252,844
62,720
57,376
1784,819
1708,43
758,423
395,371
534,715
568,299
1170,367
980,243
38,484
1567,942
507,962
1379,891
1189,767
1851,886
1725,747
1358,953
253,264
1956,121
518,720
912,85
213,84
727,305
25,787
286,562
1614,542
970,440
496,557
138,849
1991,465
661,624
325,675
1192,260
433,208
1016,34
47,172
1738,958
1681,424
1612,819
202,460
995,96
865,23
1403,830
1563,553
468,552
1012,450
935,203
1528,717
1285,959
1619,835
289,994
116,285
1198,24
1423,142
290,815
747,502
1039,152
1916,425
1250,564
1305,271
304,871
393,162
577,471
1650,656
903,641
658,810
732,759
1112,226
369,707
1244,153
1147,220
